1;Aglianico del Taburno;DOP;DOCG;PDO-IT-A0277;CAMPANIA;
2;Aglianico del Vulture Superiore;DOP;DOCG;PDO-IT-A0527;BASILICATA;
3;Alta Langa;DOP;DOCG;PDO-IT-A1252;PIEMONTE;
4;Amarone della Valpolicella;DOP;DOCG;PDO-IT-A0435;VENETO;
5;Asti;DOP;DOCG;PDO-IT-A1396;PIEMONTE;
6;"Bagnoli Friularo Friularo di Bagnoli";DOP;DOCG;PDO-IT-A0467;VENETO;
7;Barbaresco;DOP;DOCG;PDO-IT-A1399;PIEMONTE;
8;Barbera d'Asti;DOP;DOCG;PDO-IT-A1398;PIEMONTE;
9;Barbera del Monferrato Superiore;DOP;DOCG;PDO-IT-A1397;PIEMONTE;
10;Bardolino Superiore;DOP;DOCG;PDO-IT-A0437;VENETO;
11;Barolo;DOP;DOCG;PDO-IT-A1389;PIEMONTE;
12;"Brachetto d'Acqui Acqui";DOP;DOCG;PDO-IT-A1382;PIEMONTE;
13;Brunello di Montalcino;DOP;DOCG;PDO-IT-A1199;TOSCANA;
14;Cannellino di Frascati;DOP;DOCG;PDO-IT-A0678;LAZIO;
15;Carmignano;DOP;DOCG;PDO-IT-A1220;TOSCANA;
16;Castel del Monte Bombino Nero;DOP;DOCG;PDO-IT-A0537;PUGLIA;
17;Castel del Monte Nero di Troia Riserva;DOP;DOCG;PDO-IT-A0538;PUGLIA;
18;Castel del Monte Rosso Riserva;DOP;DOCG;PDO-IT-A0539;PUGLIA;
19;Castelli di Jesi Verdicchio Riserva;DOP;DOCG;PDO-IT-A0483;MARCHE;
20;Cerasuolo di Vittoria;DOP;DOCG;PDO-IT-A0773;SICILIA;
21;"Cesanese del Piglio Piglio";DOP;DOCG;PDO-IT-A0680;LAZIO;
22;Chianti;DOP;DOCG;PDO-IT-A1228;TOSCANA;
23;Chianti Classico;DOP;DOCG;PDO-IT-A1235;TOSCANA;
24;"Colli Asolani - Prosecco Asolo - Prosecco";DOP;DOCG;PDO-IT-A0514;VENETO;
25;Colli Bolognesi Classico Pignoletto;DOP;DOCG;PDO-IT-A0284;EMILIA  ROMAGNA;
26;Colli di Conegliano;DOP;DOCG;PDO-IT-A0453;VENETO;
27;"Colli Euganei Fior d'Arancio Fior d'Arancio Colli Euganei";DOP;DOCG;PDO-IT-A0455;VENETO;
28;Colli Orientali del Friuli Picolit;DOP;DOCG;PDO-IT-A0938;FRIULI  VENEZIA  GIULIA;
29;"Conegliano Valdobbiadene - Prosecco Conegliano - Prosecco Valdobbiadene - Prosecco";DOP;DOCG;PDO-IT-A0515;VENETO;
30;Cònero;DOP;DOCG;PDO-IT-A0449;MARCHE;
31;Dogliani;DOP;DOCG;PDO-IT-A1330;PIEMONTE;
32;"Dolcetto di Diano d'Alba Diano d'Alba";DOP;DOCG;PDO-IT-A1324;PIEMONTE;
33;"Dolcetto di Ovada Superiore Ovada";DOP;DOCG;PDO-IT-A1319;PIEMONTE;
34;"Elba Aleatico Passito Aleatico Passito dell'Elba";DOP;DOCG;PDO-IT-A1237;TOSCANA;
35;"Erbaluce di Caluso Caluso";DOP;DOCG;PDO-IT-A1315;PIEMONTE;
36;Fiano di Avellino;DOP;DOCG;PDO-IT-A0232;CAMPANIA;
37;Franciacorta;DOP;DOCG;PDO-IT-A1034;LOMBARDIA;
38;Frascati Superiore;DOP;DOCG;PDO-IT-A0682;LAZIO;
39;Gattinara;DOP;DOCG;PDO-IT-A1311;PIEMONTE;
40;"Gavi Cortese di Gavi";DOP;DOCG;PDO-IT-A1310;PIEMONTE;
41;Ghemme;DOP;DOCG;PDO-IT-A1263;PIEMONTE;
42;Greco di Tufo;DOP;DOCG;PDO-IT-A0236;CAMPANIA;
43;Lison;DOP;DOCG;PDO-IT-A0457;"FRIULI VENEZIA GIULIA VENETO";
44;Montecucco Sangiovese;DOP;DOCG;PDO-IT-A1246;TOSCANA;
45;Montefalco Sagrantino;DOP;DOCG;PDO-IT-A0833;UMBRIA;
